date,et
1993-06-09,1.8364763259887693
1993-06-10,1.7711721658706663
1993-06-11,1.5832787752151487
1993-06-12,1.7270536422729492
1993-06-13,2.164326429367065
1993-06-14,2.255619525909424
1993-06-15,1.984288454055786
1993-06-16,2.1307969093322754
1993-06-17,2.469259977340698
1993-06-18,2.6493375301361084
1993-06-19,2.3580315113067623
1993-06-20,2.2651417255401602
1993-06-21,1.7429058551788328
1993-06-22,1.4807089567184448
1993-06-23,1.5778223276138303
1993-06-24,2.1190268993377686
1993-06-25,2.7560133934020996
1993-06-26,2.6763174533844
1993-06-27,1.9592161178588867
1993-06-28,1.7766474485397339
1993-06-29,1.8962455987930296
1993-06-30,2.1385993957519527
1993-07-01,2.1223702430725098
1993-07-02,1.8994367122650144
1993-07-03,1.8597700595855713
1993-07-04,1.9714936017990112
1993-07-05,2.035971403121948
1993-07-06,1.9784139394760127
1993-07-07,2.0963656902313232
1993-07-08,2.3587079048156734
1993-07-09,1.9591598510742192
1993-07-10,2.1602287292480464
1993-07-11,1.7853124141693117
1993-07-12,1.735326290130615
1993-07-13,1.933786392211914
1993-07-14,1.8860074281692505
1993-07-15,1.883107662200928
1993-07-16,1.9149895906448364
1993-07-17,1.958736538887024
1993-07-18,2.2991259098052974
1993-07-19,2.165043592453003
1993-07-20,1.8025029897689815
1993-07-21,2.0041263103485107
1993-07-22,2.1503741741180415
1993-07-23,2.0361707210540767
1993-07-24,1.8398351669311523
1993-07-25,1.9949312210083008
1993-07-26,2.373198270797729
1993-07-27,2.5535573959350586
1993-07-28,2.2281930446624756
1993-07-29,1.7672034502029417
1993-07-30,1.9816143512725832
1993-07-31,2.382274389266968
1993-08-01,2.7815113067626958
1993-08-02,3.080773591995239
1993-08-03,3.4540319442749023
1993-08-04,3.6459341049194336
1993-08-05,3.491366863250732
1993-08-06,2.896365880966186
1993-08-07,2.214332103729248
1993-08-08,2.1477351188659664
1993-08-09,2.175121307373047
1993-08-10,2.063814640045166
1993-08-11,2.0180380344390865
1993-08-12,2.1058053970336914
1993-08-13,1.861317038536072
1993-08-14,1.6574048995971682
1993-08-15,1.7131590843200686
1993-08-16,1.7051923274993894
1993-08-17,1.9493916034698493
1993-08-18,2.3404252529144287
1993-08-19,2.6625285148620605
1993-08-20,2.318919181823731
1993-08-21,1.8978713750839236
1993-08-22,2.085474491119385
1993-08-23,1.7095918655395508
1993-08-24,1.3823751211166382
1993-08-25,1.4525794982910156
1993-08-26,1.7485986948013306
1993-08-27,1.7388088703155518
1993-08-28,1.6240968704223633
1993-08-29,1.8305591344833372
1993-08-30,2.0860013961791997
1993-08-31,2.1967663764953613
1993-09-01,2.108612060546875
1993-09-02,2.42881441116333
1993-09-03,2.4975948333740234
1993-09-04,2.140976428985596
1993-09-05,2.0833261013031006
1993-09-06,2.325026750564575
1993-09-07,2.5498683452606206
1993-09-08,2.4957687854766846
1993-09-09,2.536741018295288
1993-09-10,2.298012971878052
1993-09-11,1.557871103286743
1993-09-12,1.3703142404556272
1993-09-13,1.5443387031555174
1993-09-14,1.483549118041992
1993-09-15,1.376229166984558
1993-09-16,1.4724026918411255
1993-09-17,1.560339689254761
1993-09-18,1.3068373203277588
1993-09-19,1.0721148252487183
1993-09-20,0.9564866423606871
1993-09-21,1.1050604581832884
1993-09-22,1.2788418531417847
1993-09-23,1.469311475753784
1993-09-24,1.3248132467269895
1993-09-25,1.337343454360962
1993-09-26,1.6361466646194458
1993-09-27,1.79782772064209
1993-09-28,1.8751451969146729
1993-09-29,1.8413438796997073
1993-09-30,1.5919284820556643
1993-10-01,1.5725458860397339
1993-10-02,1.725707650184631
1993-10-03,1.7776947021484377
1993-10-04,1.7505838871002195
1993-10-05,1.41444993019104
1993-10-06,1.0358775854110718
1993-10-07,1.0451593399047852
1993-10-08,1.0748353004455566
1993-10-09,1.1999590396881104
1993-10-10,1.2764625549316406
1993-10-11,1.2868136167526243
1993-10-12,1.238292574882507
1993-10-13,1.1556466817855835
1993-10-14,1.1279159784317017
1993-10-15,1.0944025516510008
1993-10-16,1.0096305608749387
1993-10-17,0.930582284927368
1993-10-18,0.9471814632415771
1993-10-19,1.0046210289001467
1993-10-20,1.026827335357666
1993-10-21,1.1136950254440308
1993-10-22,1.1488192081451416
1993-10-23,1.1602128744125366
1993-10-24,1.0252041816711424
1993-10-25,0.9994742274284362
1993-10-26,1.024816036224365
1993-10-27,1.139490008354187
1993-10-28,1.0618095397949219
1993-10-29,1.0346599817276
1993-10-30,1.00988507270813
1993-10-31,0.8903939723968506
1993-11-01,0.775387167930603
1993-11-02,0.8508833050727844
1993-11-03,0.8481450080871583
1993-11-04,0.7250663042068481
1993-11-05,0.7119717597961426
1993-11-06,0.7237261533737183
1993-11-07,0.6773043274879456
1993-11-08,0.6782848238945007
1993-11-09,0.6683145761489868
1993-11-10,0.6965550184249878
1993-11-11,0.6568855047225952
1993-11-12,0.5932372212409972
1993-11-13,0.5749320983886719
1993-11-14,0.5898038744926452
1993-11-15,0.6492270827293396
1993-11-16,0.6212391257286072
1993-11-17,0.5762736201286316
1993-11-18,0.5668904781341553
1993-11-19,0.6042150855064392
1993-11-20,0.6029293537139891
1993-11-21,0.569817066192627
1993-11-22,0.39678931236267084
1993-11-23,0.27945882081985474
1993-11-24,0.28529441356658936
1993-11-25,0.32044270634651184
1993-11-26,0.3580349385738373
1993-11-27,0.4656301140785217
1993-11-28,0.5033673048019409
1993-11-29,0.570385754108429
1993-11-30,0.613484799861908
1993-12-01,0.6924201250076293
1993-12-02,0.7013551592826843
1993-12-03,0.7831124067306519
1993-12-04,0.6209514141082764
1993-12-05,0.4611675143241882
1993-12-06,0.4527516663074493
1993-12-07,0.5093150138854982
1993-12-08,0.5590637922286988
1993-12-09,0.6523656845092773
1993-12-10,0.7600080966949463
1993-12-11,0.6408974528312684
1993-12-12,0.5605804920196532
1993-12-13,0.5725903511047364
1993-12-14,0.5812492966651917
1993-12-15,0.5358335375785828
1993-12-16,0.4847534596920013
1993-12-17,0.4229550659656525
1993-12-18,0.4091476798057556
1993-12-19,0.44261592626571655
1993-12-20,0.4539404511451721
1993-12-21,0.4182000458240509
1993-12-22,0.437320739030838
1993-12-23,0.493736207485199
1993-12-24,0.4770335257053375
1993-12-25,0.4639855325222015
1993-12-26,0.4290215075016022
1993-12-27,0.4241176545619965
1993-12-28,0.40671548247337347
1993-12-29,0.459305614233017
1993-12-30,0.5380945205688477
1993-12-31,0.6120396852493286
1994-01-01,0.6245565414428712
1994-01-02,0.7099480032920837
1994-01-03,0.687777578830719
1994-01-04,0.6779398322105408
1994-01-05,0.5931785702705384
1994-01-06,0.54006427526474
1994-01-07,0.5626310110092163
1994-01-08,0.5900685191154481
1994-01-09,0.6466318964958191
1994-01-10,0.6569047570228577
1994-01-11,0.67422217130661
1994-01-12,0.7543913722038269
1994-01-13,0.7694960832595826
1994-01-14,0.8035175204277037
1994-01-15,0.6632742881774902
1994-01-16,0.6453904509544371
1994-01-17,0.6403710842132568
1994-01-18,0.6880474090576172
1994-01-19,0.7144695520401001
1994-01-20,0.7260990142822266
1994-01-21,0.7412126660346985
1994-01-22,0.7693114876747131
1994-01-23,0.7419518232345581
1994-01-24,0.7067824602127076
1994-01-25,0.6763559579849243
1994-01-26,0.5887904763221741
1994-01-27,0.6138156652450562
1994-01-28,0.6135545372962952
1994-01-29,0.6975082159042358
1994-01-30,0.6070092916488647
1994-01-31,0.6395764350891113
1994-02-01,0.6119455099105834
1994-02-02,0.639419674873352
1994-02-03,0.5469768047332764
1994-02-04,0.4821313619613648
1994-02-05,0.5673433542251587
1994-02-06,0.5800141096115112
1994-02-07,0.381786823272705
1994-02-08,0.3661691844463348
1994-02-09,0.4520803689956665
1994-02-10,0.5743069648742675
1994-02-11,0.5724883675575256
1994-02-12,0.6321377754211425
1994-02-13,0.6384029984474182
1994-02-14,0.6719318628311156
1994-02-15,0.7258412241935731
1994-02-16,0.8173221349716187
1994-02-17,0.798019289970398
1994-02-18,0.6511726975440979
1994-02-19,0.6728592514991759
1994-02-20,0.6854203939437865
1994-02-21,0.6756742596626281
1994-02-22,0.6487517952919007
1994-02-23,0.6128162741661071
1994-02-24,0.5373108386993408
1994-02-25,0.5184034109115601
1994-02-26,0.6082718968391418
1994-02-27,0.8056360483169555
1994-02-28,0.9879313111305233
1994-03-01,1.1448564529418943
1994-03-02,1.0608245134353635
1994-03-03,1.1050809621810913
1994-03-04,0.8707045912742615
1994-03-05,0.7571789026260376
1994-03-06,0.7266250252723693
1994-03-07,0.851885735988617
1994-03-08,0.9489806890487668
1994-03-09,0.9964297413825987
1994-03-10,0.9019224047660828
1994-03-11,0.9211052656173706
1994-03-12,1.106434345245361
1994-03-13,1.3184961080551147
1994-03-14,1.2517817020416258
1994-03-15,1.118395447731018
1994-03-16,0.8845813274383546
1994-03-17,0.843507945537567
1994-03-18,0.8104354739189148
1994-03-19,0.8065524697303772
1994-03-20,0.8380736112594604
1994-03-21,0.7412852644920348
1994-03-22,0.7388047575950623
1994-03-23,0.7012217640876769
1994-03-24,0.89959579706192
1994-03-25,1.0514262914657593
1994-03-26,1.317879915237427
1994-03-27,1.595574975013733
1994-03-28,1.6566416025161743
1994-03-29,1.5540449619293213
1994-03-30,1.3602681159973145
1994-03-31,1.112238883972168
1994-04-01,1.1530452966690063
1994-04-02,1.1072067022323608
1994-04-03,0.9744217991828918
1994-04-04,0.975411355495453
1994-04-05,1.03459894657135
1994-04-06,0.9975770115852358
1994-04-07,1.0482991933822632
1994-04-08,1.1116567850112915
1994-04-09,1.167119026184082
1994-04-10,1.1840502023696897
1994-04-11,1.4032174348831177
1994-04-12,1.1048872470855713
1994-04-13,0.9553954005241392
1994-04-14,0.9976736903190612
1994-04-15,1.4272872209548952
1994-04-16,1.8435057401657104
1994-04-17,1.9835332632064815
1994-04-18,1.9918887615203855
1994-04-19,1.5628107786178589
1994-04-20,1.6689577102661133
1994-04-21,1.3791134357452393
1994-04-22,1.3712458610534672
1994-04-23,1.4691195487976074
1994-04-24,1.255873441696167
1994-04-25,1.2155419588088987
1994-04-26,1.2325598001480103
1994-04-27,1.3831378221511839
1994-04-28,1.6018511056900024
1994-04-29,1.518332600593567
1994-04-30,1.273404359817505
1994-05-01,1.334747076034546
1994-05-02,1.3156113624572754
1994-05-03,1.365437388420105
1994-05-04,1.6262134313583372
1994-05-05,1.917345762252808
1994-05-06,2.3558228015899654
1994-05-07,2.3431539535522465
1994-05-08,2.2847530841827393
1994-05-09,2.0427086353302
1994-05-10,2.189928770065308
1994-05-11,2.1447150707244877
1994-05-12,1.6626317501068113
1994-05-13,1.3452067375183103
1994-05-14,1.4543725252151487
1994-05-15,1.3638389110565183
1994-05-16,1.417816281318664
1994-05-17,1.352652668952942
1994-05-18,1.7006266117095947
1994-05-19,1.7015770673751833
1994-05-20,1.544103980064392
1994-05-21,1.7749023437500002
1994-05-22,1.8980402946472168
1994-05-23,2.241153717041016
1994-05-24,2.507824659347534
1994-05-25,2.1562688350677486
1994-05-26,1.5991071462631223
1994-05-27,1.4816325902938843
1994-05-28,1.3778460025787351
1994-05-29,1.4021928310394287
1994-05-30,1.9047931432724
1994-05-31,1.8263839483261108
1994-06-01,1.669495344161987
1994-06-02,1.8713680505752563
1994-06-03,2.1509289741516113
1994-06-04,1.7609792947769165
1994-06-05,1.760706663131714
1994-06-06,1.6059072017669678
1994-06-07,1.6274762153625488
1994-06-08,1.9020092487335205
1994-06-09,2.119102716445923
1994-06-10,2.454665184020996
1994-06-11,2.334436178207397
1994-06-12,2.2275261878967285
1994-06-13,1.6118123531341553
1994-06-14,1.518466830253601
1994-06-15,1.7163369655609129
1994-06-16,1.9216052293777464
1994-06-17,1.963140845298767
1994-06-18,1.8608216047286987
1994-06-19,2.077489137649536
1994-06-20,2.6188371181488037
1994-06-21,2.692135572433472
1994-06-22,2.7293601036071777
1994-06-23,1.9341167211532593
1994-06-24,1.9798713922500608
1994-06-25,1.9390249252319331
1994-06-26,1.7942509651184082
1994-06-27,2.3585681915283203
1994-06-28,2.5722389221191406
1994-06-29,2.2039885520935054
1994-06-30,2.1539347171783447
1994-07-01,1.8782570362091064
1994-07-02,1.6686469316482544
1994-07-03,1.936654090881348
1994-07-04,1.8669379949569704
1994-07-05,1.9158835411071775
1994-07-06,2.3983662128448486
1994-07-07,2.7932441234588623
1994-07-08,2.7311406135559078
1994-07-09,2.5295090675354004
1994-07-10,2.5224831104278564
1994-07-11,2.513492107391357
1994-07-12,2.596962690353393
1994-07-13,2.721599102020264
1994-07-14,2.51684832572937
1994-07-15,2.5850510597229004
1994-07-16,2.8857436180114746
1994-07-17,2.6757292747497563
1994-07-18,2.3953886032104488
1994-07-19,2.8742249011993404
1994-07-20,3.9715952873229985
1994-07-21,3.895797491073608
1994-07-22,3.6645777225494385
1994-07-23,3.219898223876953
1994-07-24,3.007120370864868
1994-07-25,2.4671061038970947
1994-07-26,2.426255702972412
1994-07-27,2.6302809715271005
1994-07-28,2.5670728683471675
1994-07-29,2.1842381954193115
1994-07-30,2.0459122657775874
1994-07-31,2.184117078781128
1994-08-01,2.470788955688477
1994-08-02,2.5574321746826167
1994-08-03,2.4383955001831055
1994-08-04,2.3855824470520015
1994-08-05,2.012924194335937
1994-08-06,1.9572397470474243
1994-08-07,1.9157224893569944
1994-08-08,1.6534124612808228
1994-08-09,1.9303165674209597
1994-08-10,2.3905286788940434
1994-08-11,2.4435575008392334
1994-08-12,2.2719564437866206
1994-08-13,2.3272020816802974
1994-08-14,2.1705291271209726
1994-08-15,1.8984314203262331
1994-08-16,1.925981521606445
1994-08-17,1.9548065662384035
1994-08-18,1.9835376739501955
1994-08-19,1.9590399265289304
1994-08-20,1.9066470861434937
1994-08-21,1.6482750177383423
1994-08-22,1.5450898408889768
1994-08-23,1.6767015457153318
1994-08-24,1.635052680969238
1994-08-25,1.607666492462158
1994-08-26,1.643157958984375
1994-08-27,2.1198410987854004
1994-08-28,1.8523746728897093
1994-08-29,1.5694968700408933
1994-08-30,1.7752851247787473
1994-08-31,1.9010459184646609
1994-09-01,1.553596019744873
1994-09-02,1.5034084320068357
1994-09-03,1.3969331979751587
1994-09-04,1.549837946891785
1994-09-05,1.7813973426818845
1994-09-06,1.9678087234497073
1994-09-07,1.9082597494125368
1994-09-08,1.4749615192413332
1994-09-09,1.2814841270446775
1994-09-10,1.3055037260055542
1994-09-11,1.3374679088592527
1994-09-12,1.3572063446044922
1994-09-13,1.3831459283828735
1994-09-14,1.5283631086349487
1994-09-15,1.7723293304443362
1994-09-16,2.0709173679351807
1994-09-17,2.1996288299560542
1994-09-18,1.9486540555953975
1994-09-19,1.853926658630371
1994-09-20,1.8329818248748777
1994-09-21,2.0719783306121826
1994-09-22,2.186554193496704
1994-09-23,2.1855514049530034
1994-09-24,2.1180450916290283
1994-09-25,1.8284690380096436
1994-09-26,1.6799986362457278
1994-09-27,1.8011345863342283
1994-09-28,1.7462147474288943
1994-09-29,1.412664771080017
1994-09-30,1.439755201339722
1994-10-01,1.2601033449172971
1994-10-02,1.007362723350525
1994-10-03,1.0351245403289795
1994-10-04,1.12135124206543
1994-10-05,1.081792712211609
1994-10-06,0.9761880040168762
1994-10-07,1.0992540121078491
1994-10-08,1.2877731323242188
1994-10-09,1.2928512096405027
1994-10-10,0.9331399798393248
1994-10-11,0.8528726696968078
1994-10-12,0.8784340023994445
1994-10-13,0.8413236141204836
1994-10-14,0.7713704705238342
1994-10-15,0.778171420097351
1994-10-16,0.869879126548767
1994-10-17,0.8222088813781737
1994-10-18,0.9109769463539124
1994-10-19,0.8404043912887572
1994-10-20,0.9388427734375
1994-10-21,0.8604112267494202
1994-10-22,0.8336672186851501
1994-10-23,0.9642548561096193
1994-10-24,1.059722661972046
1994-10-25,1.1177874803543093
1994-10-26,1.0678420066833496
1994-10-27,0.8315470814704895
1994-10-28,0.7720000147819519
1994-10-29,0.7596182823181152
1994-10-30,0.736887276172638
1994-10-31,0.8566709756851197
1994-11-01,0.6740034818649292
1994-11-02,0.6277713179588317
1994-11-03,0.5662559866905214
1994-11-04,0.594310224056244
1994-11-05,0.546895682811737
1994-11-06,0.5880692005157471
1994-11-07,0.6562879085540771
1994-11-08,0.6553893089294432
1994-11-09,0.6840549707412721
1994-11-10,0.6654338240623474
1994-11-11,0.637100338935852
1994-11-12,0.5940762162208557
1994-11-13,0.6252715587615967
1994-11-14,0.6874223947525024
1994-11-15,0.6417802572250367
1994-11-16,0.5340068340301514
1994-11-17,0.4651691913604736
1994-11-18,0.430979460477829
1994-11-19,0.5784773826599121
1994-11-20,0.4882866740226746
1994-11-21,0.4298753440380096
1994-11-22,0.43054938316345215
1994-11-23,0.52010977268219
1994-11-24,0.5105882287025452
1994-11-25,0.5612764358520508
1994-11-26,0.5125514268875122
1994-11-27,0.5143718719482421
1994-11-28,0.5365049242973329
1994-11-29,0.6523384451866149
1994-11-30,0.689882218837738
1994-12-01,0.5922886729240417
1994-12-02,0.42020258307456965
1994-12-03,0.3578437864780426
1994-12-04,0.3060759902000427
1994-12-05,0.29377031326293945
1994-12-06,0.3620069622993469
1994-12-07,0.41419750452041626
1994-12-08,0.4655508995056152
1994-12-09,0.4650816321372986
1994-12-10,0.4695834517478944
1994-12-11,0.4547466933727264
1994-12-12,0.4577785730361938
1994-12-13,0.3947316110134125
1994-12-14,0.3837317526340485
1994-12-15,0.4810582101345063
1994-12-16,0.5639117956161499
1994-12-17,0.665727436542511
1994-12-18,0.6592352986335754
1994-12-19,0.6446486711502075
1994-12-20,0.6857872605323792
1994-12-21,0.6561179161071777
1994-12-22,0.6564027070999146
1994-12-23,0.6657412052154541
1994-12-24,0.6262254118919373
1994-12-25,0.5302567481994629
1994-12-26,0.6239423751831055
1994-12-27,0.6988256573677064
1994-12-28,0.5271642208099365
1994-12-29,0.43380346894264227
1994-12-30,0.42976829409599293
1994-12-31,0.4262571334838867
1995-01-01,0.4004904925823212
1995-01-02,0.41886565089225763
1995-01-03,0.443598210811615
1995-01-04,0.4286298751831055
1995-01-05,0.44155687093734736
1995-01-06,0.41123384237289434
1995-01-07,0.4639299809932709
1995-01-08,0.5392180681228637
1995-01-09,0.6290729045867919
1995-01-10,0.6662758588790894
1995-01-11,0.6488734483718872
1995-01-12,0.6218444108963013
1995-01-13,0.6448809504508972
1995-01-14,0.642627477645874
1995-01-15,0.6224896311759949
1995-01-16,0.5818944573402405
1995-01-17,0.5456715226173401
1995-01-18,0.5902708172798157
1995-01-19,0.5695616602897645
1995-01-20,0.6353351473808289
1995-01-21,0.6651859879493713
1995-01-22,0.643844723701477
1995-01-23,0.65006285905838
1995-01-24,0.6781553030014039
1995-01-25,0.6869200468063354
1995-01-26,0.656328022480011
1995-01-27,0.5957882404327393
1995-01-28,0.6329824328422546
1995-01-29,0.7996869087219238
1995-01-30,0.8833358883857727
1995-01-31,0.9677525758743286
1995-02-01,0.8670783042907715
1995-02-02,0.7508550882339476
1995-02-03,0.9003965258598327
1995-02-04,0.9387288093566895
1995-02-05,0.9447855353355408
1995-02-06,0.9053667783737182
1995-02-07,0.8131115436553956
1995-02-08,0.8457610607147215
1995-02-09,0.823882818222046
1995-02-10,0.7666754126548767
1995-02-11,0.5795149207115173
1995-02-12,0.3942353427410126
1995-02-13,0.329444020986557
1995-02-14,0.34903556108474726
1995-02-15,0.4482768476009369
1995-02-16,0.6763699650764465
1995-02-17,0.7752864360809326
1995-02-18,0.919402539730072
1995-02-19,1.0825920104980469
1995-02-20,1.1456987857818604
1995-02-21,0.9237161874771118
1995-02-22,0.8719192147254944
1995-02-23,1.0528595447540285
1995-02-24,1.0194143056869507
1995-02-25,0.8604682087898254
1995-02-26,0.757602035999298
1995-02-27,0.6756850481033325
1995-02-28,0.7164483666419983
1995-03-01,0.6690877079963684
1995-03-02,0.7022378444671631
1995-03-03,0.7695209980010985
1995-03-04,0.7034819722175598
1995-03-05,0.6408073902130127
1995-03-06,0.661882758140564
1995-03-07,0.7128717303276063
1995-03-08,0.7685961723327634
1995-03-09,1.008807897567749
1995-03-10,1.0719465017318721
1995-03-11,0.997433543205261
1995-03-12,0.921384572982788
1995-03-13,0.9596427083015437
1995-03-14,1.0743005275726318
1995-03-15,0.946798861026764
1995-03-16,0.9580467939376832
1995-03-17,1.16238272190094
1995-03-18,1.1202111244201662
1995-03-19,1.002274751663208
1995-03-20,0.9982053041458128
1995-03-21,0.8440104722976685
1995-03-22,0.8069535493850707
1995-03-23,0.8604605793952941
1995-03-24,0.7589119076728819
1995-03-25,0.7712190747261046
1995-03-26,0.902608335018158
1995-03-27,1.1374197006225586
1995-03-28,1.2394161224365232
1995-03-29,1.3534988164901731
1995-03-30,1.5140893459320066
1995-03-31,1.3666945695877073
1995-04-01,1.0867063999176023
1995-04-02,1.0978157520294187
1995-04-03,1.4560575485229492
1995-04-04,1.114641785621643
1995-04-05,1.0100314617156982
1995-04-06,1.08105993270874
1995-04-07,1.1655668020248413
1995-04-08,1.0542546510696411
1995-04-09,1.0586178302764893
1995-04-10,1.0212254524230957
1995-04-11,1.1011168956756592
1995-04-12,1.02886700630188
1995-04-13,0.974172651767731
1995-04-14,0.9670254588127136
1995-04-15,1.051401138305664
1995-04-16,1.195488691329956
1995-04-17,1.0881190299987793
1995-04-18,1.0539609193801882
1995-04-19,1.0532883405685425
1995-04-20,1.1403125524520872
1995-04-21,1.1677265167236328
1995-04-22,1.421448826789856
1995-04-23,1.7179944515228271
1995-04-24,1.5695530176162718
1995-04-25,1.6467247009277342
1995-04-26,1.6852837800979612
1995-04-27,1.5987006425857542
1995-04-28,1.3981090784072878
1995-04-29,1.413557410240173
1995-04-30,1.5402535200119016
1995-05-01,1.4669249057769775
1995-05-02,1.28396999835968
1995-05-03,1.3844884634017944
1995-05-04,1.4291247129440308
1995-05-05,1.3510835170745847
1995-05-06,1.4182701110839844
1995-05-07,1.5169278383255005
1995-05-08,1.7588251829147339
1995-05-09,1.8036215305328367
1995-05-10,1.5475690364837644
1995-05-11,1.3503785133361816
1995-05-12,1.3768920898437502
1995-05-13,1.8133902549743648
1995-05-14,2.275952816009521
1995-05-15,2.2914037704467773
1995-05-16,1.7986770868301392
1995-05-17,1.3801200389862063
1995-05-18,1.3862892389297483
1995-05-19,1.7304917573928833
1995-05-20,1.9511260986328125
1995-05-21,2.0946619510650635
1995-05-22,2.270456314086914
1995-05-23,2.1772532463073726
1995-05-24,2.252146959304809
1995-05-25,2.3034415245056152
1995-05-26,2.360582113265991
1995-05-27,2.3613722324371333
1995-05-28,2.514916181564331
1995-05-29,2.6987619400024414
1995-05-30,2.3407871723175044
1995-05-31,2.1074280738830566
1995-06-01,2.1710634231567383
1995-06-02,2.070968389511109
1995-06-03,2.106275081634521
1995-06-04,1.7907527685165403
1995-06-05,1.3578099012374878
1995-06-06,1.247382879257202
1995-06-07,1.8215112686157224
1995-06-08,2.3668787479400635
1995-06-09,2.4463789463043204
1995-06-10,2.1811978816986084
1995-06-11,1.8007133007049563
1995-06-12,1.8527027368545532
1995-06-13,1.7379435300827029
1995-06-14,1.8073520660400388
1995-06-15,1.8184874057769775
1995-06-16,1.8610783815383911
1995-06-17,1.8203797340393064
1995-06-18,1.760187745094299
1995-06-19,1.6178913116455078
1995-06-20,1.6655720472335815
1995-06-21,1.8061681985855105
1995-06-22,2.2141904830932613
1995-06-23,2.695849418640137
1995-06-24,2.77268385887146
1995-06-25,2.5776493549346924
1995-06-26,2.4016499519348145
1995-06-27,2.71471643447876
1995-06-28,3.089500188827514
1995-06-29,3.398775339126587
1995-06-30,3.7219719886779785
1995-07-01,3.433309555053711
1995-07-02,2.220195770263672
1995-07-03,1.9285620450973513
1995-07-04,2.162965774536133
1995-07-05,2.351122617721558
1995-07-06,2.451666593551636
1995-07-07,2.3916165828704834
1995-07-08,2.7605075836181636
1995-07-09,2.235146284103393
1995-07-10,2.120257616043091
1995-07-11,2.1513679027557373
1995-07-12,2.1707777976989746
1995-07-13,2.1667463779449467
1995-07-14,2.178457021713257
1995-07-15,2.464239597320556
1995-07-16,2.9187676906585693
1995-07-17,3.5408172607421875
1995-07-18,3.6559267044067374
1995-07-19,3.622228145599365
1995-07-20,3.1116132736206055
1995-07-21,2.465703010559082
1995-07-22,2.1253161430358887
1995-07-23,2.128355264663696
1995-07-24,2.179056644439697
1995-07-25,2.450244665145874
1995-07-26,2.086846828460693
1995-07-27,2.213233232498169
1995-07-28,2.2274460792541504
1995-07-29,1.782623052597046
1995-07-30,2.0194406509399414
1995-07-31,2.2971475124359126
1995-08-01,2.453723669052124
1995-08-02,2.347610712051392
1995-08-03,2.435585021972656
1995-08-04,2.613173246383667
1995-08-05,2.1994426250457764
1995-08-06,1.676403045654297
1995-08-07,1.5144311189651487
1995-08-08,1.6782995462417603
1995-08-09,2.1370110511779785
1995-08-10,1.9735741615295408
1995-08-11,1.821954369544983
1995-08-12,1.5225638151168823
1995-08-13,1.811986684799194
1995-08-14,1.8200984001159668
1995-08-15,1.612787842750549
1995-08-16,1.6432139873504639
1995-08-17,1.4459402561187742
1995-08-18,1.7850279808044431
1995-08-19,2.1798939704895015
1995-08-20,2.462670564651489
1995-08-21,2.320369243621826
1995-08-22,2.217247009277344
1995-08-23,1.8214750289916992
1995-08-24,1.7122112512588499
1995-08-25,1.8700063228607176
1995-08-26,1.763683557510376
1995-08-27,1.812139868736267
1995-08-28,1.8983917236328125
1995-08-29,1.649387836456299
1995-08-30,1.8450161218643188
1995-08-31,2.228822469711304
1995-09-01,2.500267267227173
1995-09-02,2.740302324295044
1995-09-03,2.5857796669006348
1995-09-04,1.7423013448715208
1995-09-05,1.6317620277404783
1995-09-06,1.6052070856094363
1995-09-07,1.6035634279251099
1995-09-08,2.0127389430999756
1995-09-09,2.152045726776123
1995-09-10,2.131774663925171
1995-09-11,2.022773265838623
1995-09-12,1.9149013757705688
1995-09-13,2.212348222732544
1995-09-14,2.436945676803589
1995-09-15,2.3131940364837646
1995-09-16,2.1580653190612793
1995-09-17,1.6249932050704958
1995-09-18,1.4624460935592651
1995-09-19,1.6301029920578003
1995-09-20,1.705604672431946
1995-09-21,1.704834461212158
1995-09-22,1.7914254665374756
1995-09-23,1.8602460622787476
1995-09-24,1.7898988723754883
1995-09-25,1.4441808462142947
1995-09-26,1.364773988723755
1995-09-27,1.334094047546387
1995-09-28,1.2389603853225708
1995-09-29,1.3361489772796633
1995-09-30,1.2048027515411377
1995-10-01,1.218644022941589
1995-10-02,1.348249077796936
1995-10-03,1.197412371635437
1995-10-04,1.190591812133789
1995-10-05,1.2190499305725095
1995-10-06,1.1767789125442507
1995-10-07,1.2170194387435913
1995-10-08,1.1401225328445435
1995-10-09,1.0983744859695435
1995-10-10,1.1743197441101074
1995-10-11,1.0437259674072263
1995-10-12,0.981962502002716
1995-10-13,1.0686545372009277
1995-10-14,1.5114760398864744
1995-10-15,1.5347133874893186
1995-10-16,1.205755591392517
1995-10-17,1.1046103239059448
1995-10-18,0.9663641452789306
1995-10-19,1.0718255043029783
1995-10-20,1.0418072938919067
1995-10-21,0.8538948893547058
1995-10-22,0.8392305374145508
1995-10-23,0.9502556324005128
1995-10-24,0.8755699992179871
1995-10-25,0.945562183856964
1995-10-26,0.8963301181793213
1995-10-27,0.8132274746894835
1995-10-28,0.7523691058158875
1995-10-29,0.7397715449333192
1995-10-30,0.7102738618850708
1995-10-31,0.6782844662666321
1995-11-01,0.6320602893829345
1995-11-02,0.6594235897064209
1995-11-03,0.6979032754898071
1995-11-04,0.7099654078483582
1995-11-05,0.6736516356468201
1995-11-06,0.6500273942947388
1995-11-07,0.8278985619544984
1995-11-08,0.8963803648948669
1995-11-09,0.686117947101593
1995-11-10,0.6689732670783997
1995-11-11,0.8842124342918397
1995-11-12,0.7623315453529358
1995-11-13,0.91825133562088
